,id,first_name,second_name,team,element_type,code,element_code,season,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,Saves_Percentage,start_cost,end_cost,Predicted_End_Cost
198,14,Aaron,Ramsdale,17,1,225321,225321,2022,143,3420,0,0,14,43,0,0,0,1,0,94,9,664,764.8,0.0,0,76.5,38,0.0,0.02,0.02,42.31,68.61313868613139,50,48,49.54
199,14,Aaron,Ramsdale,17,1,225321,225321,2023,20,540,0,0,2,5,0,0,0,0,0,9,0,90,73.2,0.0,0,7.3,6,0.0,0.01,0.01,5.81,64.28571428571429,50,45,40.478
200,454,Gavin,Bazunu,17,1,456350,456350,2022,84,2880,0,0,4,56,0,1,0,0,0,69,3,485,633.0,10.0,0,64.2,32,0.0,0.05,0.05,46.75,55.55555555555556,45,44,44.572
202,469,Alex,McCarthy,17,1,58376,58376,2012,48,1170,0,0,2,23,0,0,0,0,0,74,1,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,76.28865979381443,40,40,41.182
203,469,Alex,McCarthy,17,1,58376,58376,2014,4,237,0,0,0,8,0,0,0,0,0,11,0,31,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,57.89473684210527,40,40,39.988
204,469,Alex,McCarthy,17,1,58376,58376,2015,20,630,0,0,0,9,0,0,0,0,0,32,0,121,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,78.04878048780488,40,38,40.642
206,469,Alex,McCarthy,17,1,58376,58376,2017,52,1620,0,0,4,26,0,0,0,2,0,42,3,278,280.8,0.0,0,28.1,0,0.0,0.0,0.0,0.0,61.76470588235294,45,44,44.222
207,469,Alex,McCarthy,17,1,58376,58376,2018,73,2250,0,0,4,44,0,0,0,1,0,78,6,414,585.2,0.0,0,58.6,0,0.0,0.0,0.0,0.0,63.934426229508205,45,43,43.158
208,469,Alex,McCarthy,17,1,58376,58376,2019,104,2520,0,0,7,35,0,1,0,0,0,79,8,491,652.0,10.0,0,66.0,0,0.0,0.0,0.0,0.0,69.56521739130434,45,45,45.68
209,469,Alex,McCarthy,17,1,58376,58376,2020,94,2700,0,0,7,57,0,0,0,2,0,93,8,527,741.2,0.0,0,74.0,0,0.0,0.0,0.0,0.0,62.0,45,44,44.988
210,469,Alex,McCarthy,17,1,58376,58376,2021,55,1530,0,0,5,27,0,0,0,1,0,44,3,286,334.4,10.0,0,34.5,0,0.0,0.0,0.0,0.0,61.97183098591549,45,43,43.758
211,469,Alex,McCarthy,17,1,58376,58376,2022,8,540,0,0,0,17,0,0,0,0,0,14,0,83,106.2,0.0,0,10.6,6,0.0,0.0,0.0,15.16,45.16129032258064,45,43,41.146
219,488,Fraser,Forster,18,1,40383,40383,2014,118,2623,0,0,13,21,0,0,0,1,0,61,0,442,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,74.39024390243902,50,53,55.504
220,488,Fraser,Forster,18,1,40383,40383,2015,68,1620,0,0,6,17,0,0,0,0,0,52,3,310,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,75.36231884057972,50,49,47.648
221,488,Fraser,Forster,18,1,40383,40383,2016,134,3420,0,0,14,48,0,1,0,3,0,76,4,625,553.6,10.0,0,56.4,0,0.0,0.0,0.0,0.0,61.6,50,50,53.712
222,488,Fraser,Forster,18,1,40383,40383,2017,73,1800,0,0,4,30,0,1,0,0,0,69,6,351,488.2,0.0,0,48.9,0,0.0,0.0,0.0,0.0,70.0,50,46,45.86
223,488,Fraser,Forster,18,1,40383,40383,2018,2,90,0,0,0,3,0,0,0,0,0,3,0,13,22.2,0.0,0,2.2,0,0.0,0.0,0.0,0.0,50.0,45,42,41.332
225,488,Fraser,Forster,18,1,40383,40383,2020,30,720,0,0,2,11,0,1,0,0,0,20,0,147,191.0,0.0,0,19.1,0,0.0,0.0,0.0,0.0,65.625,40,40,43.554
226,488,Fraser,Forster,18,1,40383,40383,2021,57,1710,0,0,3,35,0,0,0,1,0,68,6,330,559.8,0.0,0,56.2,0,0.0,0.0,0.0,0.0,66.01941747572816,45,44,43.944
227,488,Fraser,Forster,18,1,40383,40383,2022,40,1215,0,0,3,24,0,1,0,1,0,32,1,222,267.8,0.0,0,26.9,13,0.0,0.0,0.0,19.21,57.89473684210527,40,39,41.056
229,508,Guglielmo,Vicario,18,1,184254,184254,2023,112,3420,0,0,7,61,0,0,0,2,0,110,9,730,974.2,0.0,0,97.4,38,0.0,0.0,0.0,63.58,64.32748538011695,50,53,50.906
234,513,Alphonse,Areola,19,1,84182,84182,2020,124,3240,0,0,9,48,0,0,0,2,0,116,9,637,876.2,0.0,0,87.4,0,0.0,0.0,0.0,0.0,70.73170731707317,45,45,46.262
235,513,Alphonse,Areola,19,1,84182,84182,2021,2,90,0,0,0,1,0,0,0,0,0,2,0,11,20.4,0.0,0,2.0,0,0.0,0.0,0.0,0.0,66.66666666666666,50,47,41.23
236,513,Alphonse,Areola,19,1,84182,84182,2022,7,307,0,0,0,7,0,0,0,0,0,9,0,42,69.4,0.0,0,6.8,2,0.0,0.0,0.0,7.63,56.25,45,43,42.138
237,513,Alphonse,Areola,19,1,84182,84182,2023,116,2700,0,0,4,53,1,2,0,1,0,138,11,598,1023.2,0.0,0,102.4,31,0.0,0.0,0.0,54.72,72.53886010362694,40,42,43.524
238,521,Łukasz,Fabiański,19,1,37096,37096,2007,15,248,0,0,0,2,0,0,0,0,0,8,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,80.0,50,46,44.918
239,521,Łukasz,Fabiański,19,1,37096,37096,2008,20,463,0,0,0,10,0,0,0,0,0,18,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,64.28571428571429,50,46,45.162
240,521,Łukasz,Fabiański,19,1,37096,37096,2009,15,360,0,0,0,5,0,0,0,1,0,11,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,68.75,50,49,46.95
241,521,Łukasz,Fabiański,19,1,37096,37096,2010,55,1260,0,1,5,14,0,0,0,0,0,33,2,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,70.2127659574468,50,45,46.046
243,521,Łukasz,Fabiański,19,1,37096,37096,2012,13,360,0,0,1,3,0,0,0,0,0,7,0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,70.0,45,42,43.196
244,521,Łukasz,Fabiański,19,1,37096,37096,2013,7,90,0,0,1,0,0,0,0,0,0,5,0,8,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,100.0,45,42,41.098
245,521,Łukasz,Fabiański,19,1,37096,37096,2014,151,3307,0,0,13,47,0,0,0,0,1,137,9,626,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,74.45652173913044,50,53,52.37
246,521,Łukasz,Fabiański,19,1,37096,37096,2015,123,3330,0,1,9,51,0,0,0,1,0,114,4,686,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,69.0909090909091,50,47,47.194
247,521,Łukasz,Fabiański,19,1,37096,37096,2016,116,3330,0,0,8,69,0,1,0,1,0,117,8,650,780.4,0.1,0,78.1,0,0.0,0.0,0.0,0.0,63.101604278074866,50,48,47.608
248,521,Łukasz,Fabiański,19,1,37096,37096,2017,157,3420,0,0,9,56,0,3,0,0,0,137,14,772,1087.8,10.0,0,109.9,0,0.0,0.0,0.0,0.0,71.42857142857143,45,47,47.918
249,521,Łukasz,Fabiański,19,1,37096,37096,2018,143,3420,0,0,7,55,0,1,0,0,0,148,15,742,1136.0,20.0,0,115.5,0,0.0,0.0,0.0,0.0,73.0392156862745,45,47,47.754
250,521,Łukasz,Fabiański,19,1,37096,37096,2019,83,2117,0,0,5,34,0,1,0,1,0,72,5,414,531.2,0.0,0,53.2,0,0.0,0.0,0.0,0.0,68.22429906542055,50,49,47.086
251,521,Łukasz,Fabiański,19,1,37096,37096,2020,133,3150,0,0,10,44,0,1,0,2,0,102,11,634,745.2,0.0,0,74.4,0,0.0,0.0,0.0,0.0,70.06802721088435,50,50,49.84
252,521,Łukasz,Fabiański,19,1,37096,37096,2021,136,3330,0,0,8,50,0,3,0,2,0,114,9,661,918.6,0.0,0,91.8,0,0.0,0.0,0.0,0.0,70.05988023952095,50,50,49.516
253,521,Łukasz,Fabiański,19,1,37096,37096,2022,127,3111,0,0,9,48,0,1,0,1,0,109,10,622,772.0,0.0,0,77.0,36,0.0,0.0,0.0,45.55,69.62025316455697,50,49,48.54
254,521,Łukasz,Fabiański,19,1,37096,37096,2023,24,721,0,0,1,21,0,0,0,0,0,33,1,152,245.6,0.0,0,24.6,7,0.0,0.0,0.0,17.0,61.111111111111114,45,42,41.128
256,522,Wes,Foderingham,19,1,82143,82143,2023,70,2648,0,0,1,79,1,0,0,2,0,133,7,531,966.0,10.0,0,97.7,29,0.0,0.05,0.05,62.03,62.735849056603776,45,44,42.876
260,204,Sam,Johnstone,20,1,101982,101982,2020,140,3330,0,1,6,74,0,1,0,1,0,166,19,768,1213.6,10.0,0,122.4,0,0.0,0.0,0.0,0.0,69.29460580912863,45,46,47.054
261,204,Sam,Johnstone,20,1,101982,101982,2022,36,810,0,0,3,10,0,0,0,1,0,26,5,159,177.4,0.0,0,17.8,9,0.0,0.0,0.0,8.81,72.22222222222221,45,44,42.402
262,204,Sam,Johnstone,20,1,101982,101982,2023,68,1796,0,0,6,27,0,0,0,1,0,41,7,310,321.4,0.0,0,32.2,20,0.0,0.0,0.0,27.17,60.29411764705882,45,43,43.476
263,536,Daniel,Bentley,20,1,79602,79602,2022,6,180,0,0,0,3,0,0,0,0,0,11,0,45,70.2,0.0,0,7.0,2,0.0,0.0,0.0,4.66,78.57142857142857,40,40,40.284
264,536,Daniel,Bentley,20,1,79602,79602,2023,18,382,0,0,2,7,0,0,0,0,0,8,1,73,70.8,0.0,0,7.1,3,0.0,0.0,0.0,7.79,53.333333333333336,40,39,40.19
265,554,José,Malheiro de Sá,20,1,149065,149065,2021,146,3285,0,1,11,40,1,0,0,3,0,121,11,722,947.0,30.0,0,97.5,0,0.0,0.0,0.0,0.0,75.15527950310559,50,52,51.408
266,554,José,Malheiro de Sá,20,1,149065,149065,2022,148,3240,0,0,11,55,0,2,0,2,0,108,18,683,862.2,0.0,0,86.4,36,0.0,0.0,0.0,54.63,66.66666666666666,50,50,50.256
267,554,José,Malheiro de Sá,20,1,149065,149065,2023,107,3037,0,1,4,58,0,0,0,1,0,134,8,622,1003.4,11.0,0,101.6,35,0.0,0.0,0.0,59.38,69.79166666666666,50,50,48.082
